8.856596e0 3.05977e-2 3.9266461e1 3.9266461e1
9.142297e0 3.05977e-2 4.1837613e1 4.1837613e1
9.427997e0 3.05977e-2 4.4490376e1 4.4490376e1
9.713696e0 3.05977e-2 4.7224759e1 4.7224759e1
9.999397e0 3.05977e-2 5.0040784e1 5.0040784e1
1.0285097e1 3.05977e-2 5.2938428e1 5.2938428e1
1.0570796e1 3.05977e-2 5.5917706e1 5.5917706e1
1.0856496e1 3.05977e-2 5.8978543e1 5.8978543e1
1.1142197e1 3.05977e-2 6.212109e1 6.212109e1
1.1427896e1 3.05977e-2 6.5345273e1 6.5345273e1
1.1713596e1 3.05977e-2 6.8650937e1 6.8650937e1
1.1999297e1 3.05977e-2 7.2038388e1 7.2038388e1

-2.0e0 9.18216e-2 2.4215602e0 2.4215602e0
-1.7143001e0 9.18216e-2 1.8909732e0 1.8909732e0
-1.4286002e0 9.18216e-2 1.4420085e0 1.4420085e0
-1.1429002e0 9.18216e-2 1.07467079e0 1.07467079e0
-8.572003e-1 9.18216e-2 7.8895645e-1 7.8895645e-1
-5.715004e-1 9.18216e-2 5.8486664e-1 5.8486664e-1
-2.858005e-1 9.18216e-2 4.6240125e-1 4.6240125e-1
-1.006e-4 9.18216e-2 4.2156029e-1 4.2156029e-1
2.855994e-1 9.18216e-2 4.6234378e-1 4.6234378e-1
5.712993e-1 9.18216e-2 5.8475174e-1 5.8475174e-1
8.569992e-1 9.18216e-2 7.887841e-1 7.887841e-1
1.1426991e0 9.18216e-2 1.07444038e0 1.07444038e0
1.428399e0 9.18216e-2 1.4417232e0 1.4417232e0
1.714099e0 9.18216e-2 1.8906284e0 1.8906284e0
1.9997989e0 9.18216e-2 2.4211574e0 2.4211574e0
2.2854988e0 9.18216e-2 3.033311e0 3.033311e0
2.5711987e0 9.18216e-2 3.7270923e0 3.7270923e0
2.8568987e0 9.18216e-2 4.5024944e0 4.5024944e0
3.1425986e0 9.18216e-2 5.359521e0 5.359521e0
3.4282985e0 9.18216e-2 6.2981776e0 6.2981776e0
3.7139984e0 9.18216e-2 7.318449e0 7.318449e0
3.9996983e0 9.18216e-2 8.4203548e0 8.4203548e0
4.2853983e0 9.18216e-2 9.6038799e0 9.6038799e0
4.5710982e0 9.18216e-2 1.086903e1 1.086903e1
4.8567981e0 9.18216e-2 1.2215802e1 1.2215802e1
5.142498e0 9.18216e-2 1.36442e1 1.36442e1
5.428198e0 9.18216e-2 1.5154225e1 1.5154225e1
5.7138979e0 9.18216e-2 1.674587e1 1.674587e1
5.9995978e0 9.18216e-2 1.841914e1 1.841914e1
6.2852977e0 9.18216e-2 2.0174046e1 2.0174046e1
6.5709976e0 9.18216e-2 2.2010564e1 2.2010564e1
6.8566975e0 9.18216e-2 2.3928708e1 2.3928708e1
7.1423975e0 9.18216e-2 2.5928487e1 2.5928487e1
7.4280974e0 9.18216e-2 2.8009877e1 2.8009877e1
7.7137973e0 9.18216e-2 3.0172894e1 3.0172894e1
7.9994972e0 9.18216e-2 3.2417531e1 3.2417531e1
8.285197e0 9.18216e-2 3.474381e1 3.474381e1
8.570897e0 9.18216e-2 3.7151692e1 3.7151692e1
8.856596e0 9.18216e-2 3.964121e1 3.964121e1
9.142297e0 9.18216e-2 4.2212361e1 4.2212361e1
9.427997e0 9.18216e-2 4.4865125e1 4.4865125e1
9.713696e0 9.18216e-2 4.7599507e1 4.7599507e1
9.999397e0 9.18216e-2 5.0415532e1 5.0415532e1
1.0285097e1 9.18216e-2 5.3313176e1 5.3313176e1
1.0570796e1 9.18216e-2 5.6292455e1 5.6292455e1
1.0856496e1 9.18216e-2 5.9353291e1 5.9353291e1
1.1142197e1 9.18216e-2 6.2495839e1 6.2495839e1
1.1427896e1 9.18216e-2 6.5720021e1 6.5720021e1
1.1713596e1 9.18216e-2 6.9025685e1 6.9025685e1
1.1999297e1 9.18216e-2 7.2413136e1 7.2413136e1

-2.0e0 1.530455e-1 3.1711464e0 3.1711464e0
-1.7143001e0 1.530455e-1 2.6405594e0 2.6405594e0
-1.4286002e0 1.530455e-1 2.1915947e0 2.1915947e0
-1.1429002e0 1.530455e-1 1.8242569e0 1.8242569e0
-8.572003e-1 1.530455e-1 1.5385425e0 1.5385425e0
-5.715004e-1 1.530455e-1 1.3344527e0 1.3344527e0
-2.858005e-1 1.530455e-1 1.2119873e0 1.2119873e0
-1.006e-4 1.530455e-1 1.1711464e0 1.1711464e0
2.855994e-1 1.530455e-1 1.2119298e0 1.2119298e0
5.712993e-1 1.530455e-1 1.3343378e0 1.3343378e0
8.569992e-1 1.530455e-1 1.5383702e0 1.5383702e0
1.1426991e0 1.530455e-1 1.8240265e0 1.8240265e0
1.428399e0 1.530455e-1 2.1913094e0 2.1913094e0
1.714099e0 1.530455e-1 2.6402145e0 2.6402145e0
1.9997989e0 1.530455e-1 3.1707436e0 3.1707436e0
2.2854988e0 1.530455e-1 3.7828972e0 3.7828972e0
2.5711987e0 1.530455e-1 4.4766785e0 4.4766785e0
2.8568987e0 1.530455e-1 5.2520805e0 5.2520805e0
3.1425986e0 1.530455e-1 6.1091072e0 6.1091072e0
3.4282985e0 1.530455e-1 7.0477638e0 7.0477638e0
3.7139984e0 1.530455e-1 8.0680351e0 8.0680351e0
3.9996983e0 1.530455e-1 9.169941e0 9.169941e0
4.2853983e0 1.530455e-1 1.0353466e1 1.0353466e1
4.5710982e0 1.530455e-1 1.1618617e1 1.1618617e1
4.8567981e0 1.530455e-1 1.2965388e1 1.2965388e1
5.142498e0 1.530455e-1 1.4393787e1 1.4393787e1
5.428198e0 1.530455e-1 1.5903812e1 1.5903812e1
5.7138979e0 1.530455e-1 1.7495456e1 1.7495456e1
5.9995978e0 1.530455e-1 1.9168727e1 1.9168727e1
6.2852977e0 1.530455e-1 2.0923633e1 2.0923633e1
6.5709976e0 1.530455e-1 2.276015e1 2.276015e1
6.8566975e0 1.530455e-1 2.4678294e1 2.4678294e1
7.1423975e0 1.530455e-1 2.6678073e1 2.6678073e1
7.4280974e0 1.530455e-1 2.8759464e1 2.8759464e1
7.7137973e0 1.530455e-1 3.0922481e1 3.0922481e1
7.9994972e0 1.530455e-1 3.3167117e1 3.3167117e1
8.285197e0 1.530455e-1 3.5493396e1 3.5493396e1
8.570897e0 1.530455e-1 3.7901279e1 3.7901279e1
8.856596e0 1.530455e-1 4.0390796e1 4.0390796e1
9.142297e0 1.530455e-1 4.2961948e1 4.2961948e1
9.427997e0 1.530455e-1 4.5614711e1 4.5614711e1
9.713696e0 1.530455e-1 4.8349094e1 4.8349094e1
9.999397e0 1.530455e-1 5.1165118e1 5.1165118e1
1.0285097e1 1.530455e-1 5.4062762e1 5.4062762e1
1.0570796e1 1.530455e-1 5.7042041e1 5.7042041e1
1.0856496e1 1.530455e-1 6.0102878e1 6.0102878e1
1.1142197e1 1.530455e-1 6.3245425e1 6.3245425e1
1.1427896e1 1.530455e-1 6.6469608e1 6.6469608e1
1.1713596e1 1.530455e-1 6.9775272e1 6.9775272e1
1.1999297e1 1.530455e-1 7.3162723e1 7.3162723e1

-2.0e0 2.142694e-1 4.2955688e0 4.2955688e0
-1.7143001e0 2.142694e-1 3.7649818e0 3.7649818e0
-1.4286002e0 2.142694e-1 3.3160172e0 3.3160172e0
-1.1429002e0 2.142694e-1 2.9486794e0 2.9486794e0
-8.572003e-1 2.142694e-1 2.662965e0 2.662965e0
-5.715004e-1 2.142694e-1 2.4588751e0 2.4588751e0
-2.858005e-1 2.142694e-1 2.3364098e0 2.3364098e0
-1.006e-4 2.142694e-1 2.2955688e0 2.2955688e0
2.855994e-1 2.142694e-1 2.3363522e0 2.3363522e0
5.712993e-1 2.142694e-1 2.4587602e0 2.4587602e0
8.569992e-1 2.142694e-1 2.6627927e0 2.6627927e0
1.1426991e0 2.142694e-1 2.948449e0 2.948449e0
1.428399e0 2.142694e-1 3.3157318e0 3.3157318e0
1.714099e0 2.142694e-1 3.764637e0 3.764637e0
1.9997989e0 2.142694e-1 4.295166e0 4.295166e0
2.2854988e0 2.142694e-1 4.9073196e0 4.9073196e0
2.5711987e0 2.142694e-1 5.6011009e0 5.6011009e0
2.8568987e0 2.142694e-1 6.376503e0 6.376503e0
3.1425986e0 2.142694e-1 7.2335297e0 7.2335297e0
3.4282985e0 2.142694e-1 8.1721863e0 8.1721863e0
3.7139984e0 2.142694e-1 9.1924576e0 9.1924576e0
3.9996983e0 2.142694e-1 1.02943634e1 1.02943634e1
4.2853983e0 2.142694e-1 1.14778885e1 1.14778885e1
4.5710982e0 2.142694e-1 1.274304e1 1.274304e1
4.8567981e0 2.142694e-1 1.4089812e1 1.4089812e1
5.142498e0 2.142694e-1 1.551821e1 1.551821e1
5.428198e0 2.142694e-1 1.7028235e1 1.7028235e1
5.7138979e0 2.142694e-1 1.8619879e1 1.8619879e1
5.9995978e0 2.142694e-1 2.029315e1 2.029315e1
6.2852977e0 2.142694e-1 2.2048056e1 2.2048056e1
6.5709976e0 2.142694e-1 2.3884573e1 2.3884573e1
6.8566975e0 2.142694e-1 2.5802718e1 2.5802718e1
7.1423975e0 2.142694e-1 2.7802496e1 2.7802496e1
7.4280974e0 2.142694e-1 2.9883887e1 2.9883887e1
7.7137973e0 2.142694e-1 3.2046904e1 3.2046904e1
7.9994972e0 2.142694e-1 3.429154e1 3.429154e1
8.285197e0 2.142694e-1 3.6617819e1 3.6617819e1
8.570897e0 2.142694e-1 3.9025702e1 3.9025702e1
8.856596e0 2.142694e-1 4.1515219e1 4.1515219e1
9.142297e0 2.142694e-1 4.4086371e1 4.4086371e1
9.427997e0 2.142694e-1 4.6739134e1 4.6739134e1
9.713696e0 2.142694e-1 4.9473517e1 4.9473517e1
9.999397e0 2.142694e-1 5.2289542e1 5.2289542e1
1.0285097e1 2.142694e-1 5.5187186e1 5.5187186e1
1.0570796e1 2.142694e-1 5.8166464e1 5.8166464e1
1.0856496e1 2.142694e-1 6.1227301e1 6.1227301e1
1.1142197e1 2.142694e-1 6.4369849e1 6.4369849e1
1.1427896e1 2.142694e-1 6.759403e1 6.759403e1
1.1713596e1 2.142694e-1 7.0899695e1 7.0899695e1
1.1999297e1 2.142694e-1 7.4287146e1 7.4287146e1

-2.0e0 2.754933e-1 5.794828e0 5.794828e0
-1.7143001e0 2.754933e-1 5.264241e0 5.264241e0
-1.4286002e0 2.754933e-1 4.8152763e0 4.8152763e0
-1.1429002e0 2.754933e-1 4.4479385e0 4.4479385e0
-8.572003e-1 2.754933e-1 4.1622241e0 4.1622241e0
-5.715004e-1 2.754933e-1 3.9581343e0 3.9581343e0
-2.858005e-1 2.754933e-1 3.835669e0 3.835669e0
-1.006e-4 2.754933e-1 3.794828e0 3.794828e0
2.855994e-1 2.754933e-1 3.8356114e0 3.8356114e0
5.712993e-1 2.754933e-1 3.9580194e0 3.9580194e0
8.569992e-1 2.754933e-1 4.1620518e0 4.1620518e0
1.1426991e0 2.754933e-1 4.4477081e0 4.4477081e0
1.428399e0 2.754933e-1 4.814991e0 4.814991e0
1.714099e0 2.754933e-1 5.2638962e0 5.2638962e0
1.9997989e0 2.754933e-1 5.7944252e0 5.7944252e0
2.2854988e0 2.754933e-1 6.4065788e0 6.4065788e0
2.5711987e0 2.754933e-1 7.1003601e0 7.1003601e0
2.8568987e0 2.754933e-1 7.8757622e0 7.8757622e0
3.1425986e0 2.754933e-1 8.7327888e0 8.7327888e0
3.4282985e0 2.754933e-1 9.6714455e0 9.6714455e0
3.7139984e0 2.754933e-1 1.06917168e1 1.06917168e1
3.9996983e0 2.754933e-1 1.17936226e1 1.17936226e1
4.2853983e0 2.754933e-1 1.29771477e1 1.29771477e1
4.5710982e0 2.754933e-1 1.4242299e1 1.4242299e1
4.8567981e0 2.754933e-1 1.558907e1 1.558907e1
5.142498e0 2.754933e-1 1.7017468e1 1.7017468e1
5.428198e0 2.754933e-1 1.8527493e1 1.8527493e1
5.7138979e0 2.754933e-1 2.0119138e1 2.0119138e1
5.9995978e0 2.754933e-1 2.1792409e1 2.1792409e1
6.2852977e0 2.754933e-1 2.3547314e1 2.3547314e1
6.5709976e0 2.754933e-1 2.5383832e1 2.5383832e1
6.8566975e0 2.754933e-1 2.7301976e1 2.7301976e1
7.1423975e0 2.754933e-1 2.9301755e1 2.9301755e1
7.4280974e0 2.754933e-1 3.1383145e1 3.1383145e1
7.7137973e0 2.754933e-1 3.3546162e1 3.3546162e1
7.9994972e0 2.754933e-1 3.5790799e1 3.5790799e1
8.285197e0 2.754933e-1 3.8117078e1 3.8117078e1
8.570897e0 2.754933e-1 4.052496e1 4.052496e1
8.856596e0 2.754933e-1 4.3014478e1 4.3014478e1
9.142297e0 2.754933e-1 4.558563e1 4.558563e1
9.427997e0 2.754933e-1 4.8238393e1 4.8238393e1
9.713696e0 2.754933e-1 5.0972775e1 5.0972775e1
9.999397e0 2.754933e-1 5.37888e1 5.37888e1
1.0285097e1 2.754933e-1 5.6686444e1 5.6686444e1
1.0570796e1 2.754933e-1 5.9665723e1 5.9665723e1
1.0856496e1 2.754933e-1 6.272656e1 6.272656e1
1.1142197e1 2.754933e-1 6.5869107e1 6.5869107e1
1.1427896e1 2.754933e-1 6.9093289e1 6.9093289e1
1.1713596e1 2.754933e-1 7.2398953e1 7.2398953e1
1.1999297e1 2.754933e-1 7.5786404e1 7.5786404e1

-2.0e0 3.367172e-1 7.6689224e0 7.6689224e0
-1.7143001e0 3.367172e-1 7.1383354e0 7.1383354e0
-1.4286002e0 3.367172e-1 6.6893707e0 6.6893707e0
-1.1429002e0 3.367172e-1 6.322033e0 6.322033e0
-8.572003e-1 3.367172e-1 6.0363185e0 6.0363185e0
-5.715004e-1 3.367172e-1 5.8322287e0 5.8322287e0
-2.858005e-1 3.367172e-1 5.7097633e0 5.7097633e0
-1.006e-4 3.367172e-1 5.6689224e0 5.6689224e0
2.855994e-1 3.367172e-1 5.7097058e0 5.7097058e0
5.712993e-1 3.367172e-1 5.8321138e0 5.8321138e0
8.569992e-1 3.367172e-1 6.0361462e0 6.0361462e0
1.1426991e0 3.367172e-1 6.3218025e0 6.3218025e0
1.428399e0 3.367172e-1 6.6890854e0 6.6890854e0
1.714099e0 3.367172e-1 7.1379906e0 7.1379906e0
1.9997989e0 3.367172e-1 7.6685196e0 7.6685196e0
2.2854988e0 3.367172e-1 8.2806732e0 8.2806732e0
2.5711987e0 3.367172e-1 8.9744545e0 8.9744545e0
2.8568987e0 3.367172e-1 9.7498566e0 9.7498566e0
3.1425986e0 3.367172e-1 1.06068832e1 1.06068832e1
3.4282985e0 3.367172e-1 1.15455399e1 1.15455399e1
3.7139984e0 3.367172e-1 1.25658112e1 1.25658112e1
3.9996983e0 3.367172e-1 1.3667717e1 1.3667717e1
4.2853983e0 3.367172e-1 1.4851242e1 1.4851242e1
4.5710982e0 3.367172e-1 1.6116394e1 1.6116394e1
4.8567981e0 3.367172e-1 1.7463165e1 1.7463165e1
5.142498e0 3.367172e-1 1.8891563e1 1.8891563e1
5.428198e0 3.367172e-1 2.0401588e1 2.0401588e1
5.7138979e0 3.367172e-1 2.1993233e1 2.1993233e1
5.9995978e0 3.367172e-1 2.3666504e1 2.3666504e1
6.2852977e0 3.367172e-1 2.542141e1 2.542141e1
6.5709976e0 3.367172e-1 2.7257927e1 2.7257927e1
6.8566975e0 3.367172e-1 2.9176071e1 2.9176071e1
7.1423975e0 3.367172e-1 3.117585e1 3.117585e1
7.4280974e0 3.367172e-1 3.325724e1 3.325724e1
7.7137973e0 3.367172e-1 3.5420258e1 3.5420258e1
7.9994972e0 3.367172e-1 3.7664894e1 3.7664894e1
8.285197e0 3.367172e-1 3.9991173e1 3.9991173e1
8.570897e0 3.367172e-1 4.2399055e1 4.2399055e1
8.856596e0 3.367172e-1 4.4888573e1 4.4888573e1
9.142297e0 3.367172e-1 4.7459724e1 4.7459724e1
9.427997e0 3.367172e-1 5.0112488e1 5.0112488e1
9.713696e0 3.367172e-1 5.284687e1 5.284687e1
9.999397e0 3.367172e-1 5.5662895e1 5.5662895e1
1.0285097e1 3.367172e-1 5.856054e1 5.856054e1
1.0570796e1 3.367172e-1 6.1539818e1 6.1539818e1
1.0856496e1 3.367172e-1 6.4600655e1 6.4600655e1
1.1142197e1 3.367172e-1 6.7743202e1 6.7743202e1
1.1427896e1 3.367172e-1 7.0967384e1 7.0967384e1
1.1713596e1 3.367172e-1 7.4273048e1 7.4273048e1
1.1999297e1 3.367172e-1 7.76605e1 7.76605e1

-2.0e0 3.979411e-1 9.9178543e0 9.9178543e0
-1.7143001e0 3.979411e-1 9.3872673e0 9.3872673e0
-1.4286002e0 3.979411e-1 8.9383026e0 8.9383026e0
-1.1429002e0 3.979411e-1 8.5709648e0 8.5709648e0
-8.572003e-1 3.979411e-1 8.2852504e0 8.2852504e0
-5.715004e-1 3.979411e-1 8.0811606e0 8.0811606e0
-2.858005e-1 3.979411e-1 7.9586952e0 7.9586952e0
-1.006e-4 3.979411e-1 7.9178543e0 7.9178543e0
2.855994e-1 3.979411e-1 7.9586377e0 7.9586377e0
5.712993e-1 3.979411e-1 8.0810457e0 8.0810457e0
8.569992e-1 3.979411e-1 8.2850781e0 8.2850781e0
1.1426991e0 3.979411e-1 8.5707344e0 8.5707344e0
1.428399e0 3.979411e-1 8.9380173e0 8.9380173e0
1.714099e0 3.979411e-1 9.3869225e0 9.3869225e0
1.9997989e0 3.979411e-1 9.9174515e0 9.9174515e0
2.2854988e0 3.979411e-1 1.05296051e1 1.05296051e1
2.5711987e0 3.979411e-1 1.12233864e1 1.12233864e1
2.8568987e0 3.979411e-1 1.19987885e1 1.19987885e1
3.1425986e0 3.979411e-1 1.28558151e1 1.28558151e1
3.4282985e0 3.979411e-1 1.37944717e1 1.37944717e1
3.7139984e0 3.979411e-1 1.4814743e1 1.4814743e1
3.9996983e0 3.979411e-1 1.59166489e1 1.59166489e1
4.2853983e0 3.979411e-1 1.7100174e1 1.7100174e1
4.5710982e0 3.979411e-1 1.8365326e1 1.8365326e1
4.8567981e0 3.979411e-1 1.9712097e1 1.9712097e1
5.142498e0 3.979411e-1 2.1140495e1 2.1140495e1
5.428198e0 3.979411e-1 2.265052e1 2.265052e1
5.7138979e0 3.979411e-1 2.4242165e1 2.4242165e1
5.9995978e0 3.979411e-1 2.5915436e1 2.5915436e1
6.2852977e0 3.979411e-1 2.7670341e1 2.7670341e1
6.5709976e0 3.979411e-1 2.9506859e1 2.9506859e1
6.8566975e0 3.979411e-1 3.1425003e1 3.1425003e1
7.1423975e0 3.979411e-1 3.3424782e1 3.3424782e1
7.4280974e0 3.979411e-1 3.5506172e1 3.5506172e1
7.7137973e0 3.979411e-1 3.766919e1 3.766919e1
7.9994972e0 3.979411e-1 3.9913826e1 3.9913826e1
8.285197e0 3.979411e-1 4.2240105e1 4.2240105e1
8.570897e0 3.979411e-1 4.4647987e1 4.4647987e1
8.856596e0 3.979411e-1 4.7137505e1 4.7137505e1
9.142297e0 3.979411e-1 4.9708656e1 4.9708656e1
9.427997e0 3.979411e-1 5.236142e1 5.236142e1
9.713696e0 3.979411e-1 5.5095802e1 5.5095802e1
9.999397e0 3.979411e-1 5.7911827e1 5.7911827e1
1.0285097e1 3.979411e-1 6.0809471e1 6.0809471e1
1.0570796e1 3.979411e-1 6.378875e1 6.378875e1
1.0856496e1 3.979411e-1 6.6849586e1 6.6849586e1
1.1142197e1 3.979411e-1 6.9992134e1 6.9992134e1
1.1427896e1 3.979411e-1 7.3216316e1 7.3216316e1
1.1713596e1 3.979411e-1 7.652198e1 7.652198e1
1.1999297e1 3.979411e-1 7.9909431e1 7.9909431e1

-2.0e0 4.59165e-1 1.2541626e1 1.2541626e1
-1.7143001e0 4.59165e-1 1.2011038e1 1.2011038e1
-1.4286002e0 4.59165e-1 1.1562074e1 1.1562074e1
-1.1429002e0 4.59165e-1 1.1194736e1 1.1194736e1
-8.572003e-1 4.59165e-1 1.0909021e1 1.0909021e1
-5.715004e-1 4.59165e-1 1.0704932e1 1.0704932e1
-2.858005e-1 4.59165e-1 1.0582466e1 1.0582466e1
-1.006e-4 4.59165e-1 1.0541626e1 1.0541626e1
2.855994e-1 4.59165e-1 1.0582408e1 1.0582408e1
5.712993e-1 4.59165e-1 1.0704817e1 1.0704817e1
8.569992e-1 4.59165e-1 1.0908849e1 1.0908849e1
1.1426991e0 4.59165e-1 1.1194505e1 1.1194505e1
1.428399e0 4.59165e-1 1.1561789e1 1.1561789e1
1.714099e0 4.59165e-1 1.2010693e1 1.2010693e1
1.9997989e0 4.59165e-1 1.2541223e1 1.2541223e1
2.2854988e0 4.59165e-1 1.3153377e1 1.3153377e1
2.5711987e0 4.59165e-1 1.3847157e1 1.3847157e1
2.8568987e0 4.59165e-1 1.462256e1 1.462256e1
3.1425986e0 4.59165e-1 1.5479587e1 1.5479587e1
3.4282985e0 4.59165e-1 1.6418243e1 1.6418243e1
3.7139984e0 4.59165e-1 1.7438515e1 1.7438515e1
3.9996983e0 4.59165e-1 1.854042e1 1.854042e1
4.2853983e0 4.59165e-1 1.9723946e1 1.9723946e1
4.5710982e0 4.59165e-1 2.0989098e1 2.0989098e1
4.8567981e0 4.59165e-1 2.2335869e1 2.2335869e1
5.142498e0 4.59165e-1 2.3764267e1 2.3764267e1
5.428198e0 4.59165e-1 2.5274292e1 2.5274292e1
5.7138979e0 4.59165e-1 2.6865936e1 2.6865936e1
5.9995978e0 4.59165e-1 2.8539207e1 2.8539207e1
6.2852977e0 4.59165e-1 3.0294113e1 3.0294113e1
6.5709976e0 4.59165e-1 3.213063e1 3.213063e1
6.8566975e0 4.59165e-1 3.4048775e1 3.4048775e1
7.1423975e0 4.59165e-1 3.6048553e1 3.6048553e1
7.4280974e0 4.59165e-1 3.8129944e1 3.8129944e1
7.7137973e0 4.59165e-1 4.0292961e1 4.0292961e1
7.9994972e0 4.59165e-1 4.2537598e1 4.2537598e1
8.285197e0 4.59165e-1 4.4863876e1 4.4863876e1
8.570897e0 4.59165e-1 4.7271759e1 4.7271759e1
8.856596e0 4.59165e-1 4.9761276e1 4.9761276e1
9.142297e0 4.59165e-1 5.2332428e1 5.2332428e1
9.427997e0 4.59165e-1 5.4985191e1 5.4985191e1
9.713696e0 4.59165e-1 5.7719574e1 5.7719574e1
9.999397e0 4.59165e-1 6.0535599e1 6.0535599e1
1.0285097e1 4.59165e-1 6.3433243e1 6.3433243e1
1.0570796e1 4.59165e-1 6.6412521e1 6.6412521e1
1.0856496e1 4.59165e-1 6.9473358e1 6.9473358e1
1.1142197e1 4.59165e-1 7.2615906e1 7.2615906e1
1.1427896e1 4.59165e-1 7.5840088e1 7.5840088e1
1.1713596e1 4.59165e-1 7.9145752e1 7.9145752e1
1.1999297e1 4.59165e-1 8.2533203e1 8.2533203e1

-2.0e0 5.20389e-1 1.554023e1 1.554023e1
-1.7143001e0 5.20389e-1 1.5009642e1 1.5009642e1
-1.4286002e0 5.20389e-1 1.4560678e1 1.4560678e1
-1.1429002e0 5.20389e-1 1.419334e1 1.419334e1
-8.572003e-1 5.20389e-1 1.3907625e1 1.3907625e1
-5.715004e-1 5.20389e-1 1.3703535e1 1.3703535e1
-2.858005e-1 5.20389e-1 1.358107e1 1.358107e1
-1.006e-4 5.20389e-1 1.354023e1 1.354023e1
2.855994e-1 5.20389e-1 1.3581012e1 1.3581012e1
5.712993e-1 5.20389e-1 1.3703421e1 1.3703421e1
8.569992e-1 5.20389e-1 1.3907452e1 1.3907452e1
1.1426991e0 5.20389e-1 1.4193109e1 1.4193109e1
1.428399e0 5.20389e-1 1.4560393e1 1.4560393e1
1.714099e0 5.20389e-1 1.5009297e1 1.5009297e1
1.9997989e0 5.20389e-1 1.5539827e1 1.5539827e1
2.2854988e0 5.20389e-1 1.615198e1 1.615198e1
2.5711987e0 5.20389e-1 1.6845761e1 1.6845761e1
2.8568987e0 5.20389e-1 1.7621164e1 1.7621164e1
3.1425986e0 5.20389e-1 1.847819e1 1.847819e1
3.4282985e0 5.20389e-1 1.9416847e1 1.9416847e1
3.7139984e0 5.20389e-1 2.0437119e1 2.0437119e1
3.9996983e0 5.20389e-1 2.1539024e1 2.1539024e1
4.2853983e0 5.20389e-1 2.272255e1 2.272255e1
4.5710982e0 5.20389e-1 2.3987701e1 2.3987701e1
4.8567981e0 5.20389e-1 2.5334473e1 2.5334473e1
5.142498e0 5.20389e-1 2.6762871e1 2.6762871e1
5.428198e0 5.20389e-1 2.8272896e1 2.8272896e1
5.7138979e0 5.20389e-1 2.986454e1 2.986454e1
5.9995978e0 5.20389e-1 3.1537811e1 3.1537811e1
6.2852977e0 5.20389e-1 3.3292717e1 3.3292717e1
6.5709976e0 5.20389e-1 3.5129234e1 3.5129234e1
6.8566975e0 5.20389e-1 3.7047379e1 3.7047379e1
7.1423975e0 5.20389e-1 3.9047157e1 3.9047157e1
7.4280974e0 5.20389e-1 4.1128548e1 4.1128548e1
7.7137973e0 5.20389e-1 4.3291565e1 4.3291565e1
7.9994972e0 5.20389e-1 4.5536201e1 4.5536201e1
8.285197e0 5.20389e-1 4.786248e1 4.786248e1
8.570897e0 5.20389e-1 5.0270363e1 5.0270363e1
8.856596e0 5.20389e-1 5.275988e1 5.275988e1
9.142297e0 5.20389e-1 5.5331032e1 5.5331032e1
9.427997e0 5.20389e-1 5.7983795e1 5.7983795e1
9.713696e0 5.20389e-1 6.0718178e1 6.0718178e1
9.999397e0 5.20389e-1 6.3534203e1 6.3534203e1
1.0285097e1 5.20389e-1 6.6431847e1 6.6431847e1
1.0570796e1 5.20389e-1 6.9411125e1 6.9411125e1
1.0856496e1 5.20389e-1 7.2471962e1 7.2471962e1
1.1142197e1 5.20389e-1 7.561451e1 7.561451e1
1.1427896e1 5.20389e-1 7.8838692e1 7.8838692e1
1.1713596e1 5.20389e-1 8.2144356e1 8.2144356e1
1.1999297e1 5.20389e-1 8.5531807e1 8.5531807e1

-2.0e0 5.816129e-1 1.8913673e1 1.8913673e1
-1.7143001e0 5.816129e-1 1.8383086e1 1.8383086e1
-1.4286002e0 5.816129e-1 1.7934122e1 1.7934122e1
-1.1429002e0 5.816129e-1 1.7566783e1 1.7566783e1
-8.572003e-1 5.816129e-1 1.7281068e1 1.7281068e1
-5.715004e-1 5.816129e-1 1.7076979e1 1.7076979e1
-2.858005e-1 5.816129e-1 1.6954514e1 1.6954514e1
-1.006e-4 5.816129e-1 1.6913673e1 1.6913673e1
2.855994e-1 5.816129e-1 1.6954456e1 1.6954456e1
5.712993e-1 5.816129e-1 1.7076865e1 1.7076865e1
8.569992e-1 5.816129e-1 1.7280896e1 1.7280896e1
1.1426991e0 5.816129e-1 1.7566553e1 1.7566553e1
1.428399e0 5.816129e-1 1.7933836e1 1.7933836e1
1.714099e0 5.816129e-1 1.8382741e1 1.8382741e1
1.9997989e0 5.816129e-1 1.891327e1 1.891327e1
2.2854988e0 5.816129e-1 1.9525424e1 1.9525424e1
2.5711987e0 5.816129e-1 2.0219205e1 2.0219205e1
2.8568987e0 5.816129e-1 2.0994608e1 2.0994608e1
3.1425986e0 5.816129e-1 2.1851634e1 2.1851634e1
3.4282985e0 5.816129e-1 2.2790291e1 2.2790291e1
3.7139984e0 5.816129e-1 2.3810562e1 2.3810562e1
3.9996983e0 5.816129e-1 2.4912468e1 2.4912468e1
4.2853983e0 5.816129e-1 2.6095993e1 2.6095993e1
4.5710982e0 5.816129e-1 2.7361145e1 2.7361145e1
4.8567981e0 5.816129e-1 2.8707916e1 2.8707916e1
5.142498e0 5.816129e-1 3.0136314e1 3.0136314e1
5.428198e0 5.816129e-1 3.164634e1 3.164634e1
5.7138979e0 5.816129e-1 3.3237984e1 3.3237984e1
5.9995978e0 5.816129e-1 3.4911255e1 3.4911255e1
6.2852977e0 5.816129e-1 3.666616e1 3.666616e1
